Name,Volume,Ask Size,Ask Price,Bid Size,Bid Price,Last Price,Shares Matched,Shares Routed
UVXY,1455576,0,0.00,0,0.00,2.27,1436862,18714
VIXY,981556,0,0.00,0,0.00,5.70,970808,10748
UVIX,866891,0,0.00,0,0.00,5.94,852743,14148
IEFA,812689,0,0.00,0,0.00,66.77,808308,4381
VXX,787389,0,0.00,0,0.00,28.40,782627,4762
USMV,393195,0,0.00,0,0.00,72.28,392735,460
CBOE,304097,0,0.00,0,0.00,138.35,301146,2951
ITB,287156,0,0.00,0,0.00,78.91,277273,9883
USHY,284353,0,0.00,0,0.00,35.09,276833,7520
CSM,253141,0,0.00,0,0.00,49.44,253141,0
QUAL,233158,0,0.00,0,0.00,129.33,231073,2085
ARKG,214499,0,0.00,0,0.00,33.39,212305,2194
GOVT,191100,0,0.00,0,0.00,22.96,163263,27837
AAAU,190242,0,0.00,0,0.00,19.53,186839,3403
SVXY,172256,0,0.00,0,0.00,79.49,171456,800
INDA,167330,0,0.00,0,0.00,41.85,166313,1017
EFV,137752,0,0.00,0,0.00,48.20,134283,3469
SVIX,115803,0,0.00,0,0.00,24.78,114497,1306
EZU,115208,0,0.00,0,0.00,44.22,113688,1520
IGV,115074,0,0.00,0,0.00,330.26,114969,105
VUSB,101595,0,0.00,0,0.00,48.99,101233,362
MOAT,95097,0,0.00,0,0.00,77.40,94700,397
COWZ,91608,0,0.00,0,0.00,46.65,86374,5234
ICSH,80613,0,0.00,0,0.00,50.14,80613,0
BBJP,44439,0,0.00,0,0.00,51.71,41750,2689
IDV,43165,0,0.00,0,0.00,26.46,43065,100
VNM,42875,0,0.00,0,0.00,13.01,42875,0
EEMV,42744,0,0.00,0,0.00,55.28,39950,2794
FLOT,42596,0,0.00,0,0.00,50.60,42596,0
ARKQ,41412,0,0.00,0,0.00,53.51,41376,36
ACWV,39955,0,0.00,0,0.00,96.98,38638,1317
OMFL,39694,0,0.00,0,0.00,47.52,39593,101
NOBL,38604,0,0.00,0,0.00,91.90,38304,300
PAVE,37648,0,0.00,0,0.00,29.53,34962,2686
ITA,37330,0,0.00,0,0.00,114.70,37292,38
REM,37199,0,0.00,0,0.00,22.42,37197,2
ECH,35358,0,0.00,0,0.00,29.23,32145,3213
MTUM,34739,0,0.00,0,0.00,138.06,33930,809
BBEU,33925,0,0.00,0,0.00,54.04,32474,1451
RMIF,33307,0,0.00,0,0.00,25.02,33307,0
WTAI,33137,0,0.00,0,0.00,18.72,30642,2495
BBCA,33050,0,0.00,0,0.00,60.14,29550,3500
HEFA,32800,0,0.00,0,0.00,30.55,28788,4012
VLUE,32002,0,0.00,0,0.00,91.70,31450,552
IAGG,31775,0,0.00,0,0.00,49.07,31760,15
JMST,30799,0,0.00,0,0.00,50.56,29478,1321
BUYW,30708,0,0.00,0,0.00,13.48,30708,0
EMGF,28794,0,0.00,0,0.00,41.77,25304,3490
FDG,27801,0,0.00,0,0.00,63.60,27801,0
TLTW,27097,0,0.00,0,0.00,33.19,27032,65
BOXX,26031,0,0.00,0,0.00,102.08,26031,0
ICF,25598,0,0.00,0,0.00,54.49,25598,0
HYD,25554,0,0.00,0,0.00,51.01,25432,122
NEAR,25490,0,0.00,0,0.00,49.56,25490,0
PJUN,25112,0,0.00,0,0.00,31.11,20473,4639
RDVI,24869,0,0.00,0,0.00,21.82,24769,100
XJUN,24400,0,0.00,0,0.00,33.19,24400,0
CNYA,23618,0,0.00,0,0.00,29.53,23118,500
KNG,23428,0,0.00,0,0.00,51.65,23428,0
CALF,23377,0,0.00,0,0.00,39.48,23355,22
IBHD,23084,0,0.00,0,0.00,22.99,16320,6764
IFRA,22012,0,0.00,0,0.00,38.07,22012,0
BBAX,21978,0,0.00,0,0.00,48.53,20478,1500
BUFR,21782,0,0.00,0,0.00,24.39,21782,0
EFG,21770,0,0.00,0,0.00,94.18,21770,0
EFAV,21619,0,0.00,0,0.00,67.25,21552,67
IYZ,20321,0,0.00,0,0.00,21.42,20297,24
ENOR,20006,0,0.00,0,0.00,22.31,19806,200
HEGD,19300,0,0.00,0,0.00,18.08,19300,0
SMB,19203,0,0.00,0,0.00,16.77,19203,0
ESGV,17990,0,0.00,0,0.00,75.72,17857,133
QDEC,16206,0,0.00,0,0.00,22.00,16206,0
IQDG,15666,0,0.00,0,0.00,33.96,9672,5994
IGE,15523,0,0.00,0,0.00,38.43,15523,0
ARKX,15140,0,0.00,0,0.00,14.33,13274,1866
FBCG,14521,0,0.00,0,0.00,28.44,14421,100
IYT,14203,0,0.00,0,0.00,232.10,14203,0
BBUS,13860,0,0.00,0,0.00,77.24,13566,294
PICK,13835,0,0.00,0,0.00,40.23,13760,75
PBUS,13345,0,0.00,0,0.00,42.86,13345,0
PNOV,12981,0,0.00,0,0.00,33.07,12981,0
POCT,12960,0,0.00,0,0.00,32.92,12960,0
NULG,12902,0,0.00,0,0.00,59.44,12683,219
SPYI,12375,0,0.00,0,0.00,49.48,12071,304
DIVB,12341,0,0.00,0,0.00,37.22,12263,78
DFIC,12311,0,0.00,0,0.00,24.26,10297,2014
PSFF,11542,0,0.00,0,0.00,23.85,11542,0
JEMA,11301,0,0.00,0,0.00,36.53,11301,0
SLVP,11132,0,0.00,0,0.00,10.31,11112,20
OUSM,10847,0,0.00,0,0.00,35.66,10847,0
DFRA,10481,0,0.00,0,0.00,26.11,10481,0
IEO,10241,0,0.00,0,0.00,84.04,10123,118
NULV,10235,0,0.00,0,0.00,33.67,10235,0
BBIN,10050,0,0.00,0,0.00,54.92,10050,0
PTLC,9988,0,0.00,0,0.00,39.93,9688,300
GCOW,9926,0,0.00,0,0.00,33.20,9926,0
UAPR,9832,0,0.00,0,0.00,25.61,9832,0
SYLD,9755,0,0.00,0,0.00,58.87,9655,100
LVHI,9536,0,0.00,0,0.00,26.86,9431,105
ITM,9514,0,0.00,0,0.00,45.80,9514,0
FRDM,9485,0,0.00,0,0.00,31.72,9485,0
ICVT,9283,0,0.00,0,0.00,74.19,9183,100
XJH,9145,0,0.00,0,0.00,34.41,9145,0
SMMD,9120,0,0.00,0,0.00,56.10,9120,0
ICOW,8853,0,0.00,0,0.00,29.69,8853,0
BUFD,8801,0,0.00,0,0.00,21.07,8801,0
SMAY,8774,0,0.00,0,0.00,20.63,8374,400
UMAY,8493,0,0.00,0,0.00,27.47,8493,0
CEFS,8369,0,0.00,0,0.00,18.22,8369,0
PTMC,8315,0,0.00,0,0.00,31.81,8015,300
LQDI,8226,0,0.00,0,0.00,25.39,8226,0
MFUL,7880,0,0.00,0,0.00,21.67,7880,0
FMAY,7877,0,0.00,0,0.00,38.07,7877,0
ESML,7837,0,0.00,0,0.00,34.86,7837,0
TDV,7634,0,0.00,0,0.00,63.28,7434,200
TMFC,7378,0,0.00,0,0.00,39.04,7050,328
OMFS,7193,0,0.00,0,0.00,36.01,7193,0
JMUB,6989,0,0.00,0,0.00,49.97,6989,0
TAIL,6612,0,0.00,0,0.00,13.90,6612,0
SMOT,6608,0,0.00,0,0.00,28.94,6608,0
FLQM,6602,0,0.00,0,0.00,43.33,6602,0
FGRO,6424,0,0.00,0,0.00,16.27,6373,51
PJAN,6119,0,0.00,0,0.00,34.44,6119,0
DIHP,6107,0,0.00,0,0.00,24.28,6007,100
HYMU,6041,0,0.00,0,0.00,21.54,6041,0
FLQL,6012,0,0.00,0,0.00,43.24,6012,0
VIXM,5859,0,0.00,0,0.00,22.30,5859,0
JCPB,5712,0,0.00,0,0.00,46.58,5562,150
DDLS,5627,0,0.00,0,0.00,31.78,5098,529
PRNT,5493,0,0.00,0,0.00,22.80,5493,0
VSGX,5114,0,0.00,0,0.00,53.33,5114,0
SHYD,5035,0,0.00,0,0.00,22.12,5034,1
FAPR,5007,0,0.00,0,0.00,32.07,5007,0
IBHG,4975,0,0.00,0,0.00,21.71,4700,275
FLBL,4956,0,0.00,0,0.00,23.45,4956,0
GVAL,4790,0,0.00,0,0.00,20.57,4790,0
XBAP,4775,0,0.00,0,0.00,28.53,4775,0
JUCY,4433,0,0.00,0,0.00,24.74,4369,64
IZRL,4307,0,0.00,0,0.00,18.79,4307,0
GMAY,4281,0,0.00,0,0.00,30.67,4281,0
REGL,4236,0,0.00,0,0.00,70.60,4169,67
FJUN,4111,0,0.00,0,0.00,40.07,4111,0
EDEN,4073,0,0.00,0,0.00,105.42,4073,0
NUDM,4057,0,0.00,0,0.00,28.83,4057,0
NANC,4051,0,0.00,0,0.00,26.85,4051,0
DFIS,4022,0,0.00,0,0.00,23.01,4022,0
FYLD,4017,0,0.00,0,0.00,24.57,3727,290
NUMG,3995,0,0.00,0,0.00,37.44,3295,700
BUYZ,3867,0,0.00,0,0.00,25.01,3867,0
FBCV,3817,0,0.00,0,0.00,27.72,3817,0
SMMV,3809,0,0.00,0,0.00,34.30,3786,23
PSMG,3734,0,0.00,0,0.00,16.68,3734,0
QMAR,3656,0,0.00,0,0.00,23.55,3556,100
HEEM,3581,0,0.00,0,0.00,24.53,3581,0
JULZ,3574,0,0.00,0,0.00,34.50,3574,0
DISV,3436,0,0.00,0,0.00,23.94,3436,0
OUSA,3433,0,0.00,0,0.00,42.58,3433,0
TRTY,3325,0,0.00,0,0.00,24.66,3325,0
NUSC,3261,0,0.00,0,0.00,36.44,3261,0
IBHE,3174,0,0.00,0,0.00,22.78,3156,18
PMAR,3126,0,0.00,0,0.00,33.17,3126,0
MOTI,3084,0,0.00,0,0.00,31.55,3084,0
FPFD,3076,0,0.00,0,0.00,20.12,3076,0
EYLD,3047,0,0.00,0,0.00,29.05,2247,800
GSUS,3042,0,0.00,0,0.00,58.70,3042,0
NUEM,3013,0,0.00,0,0.00,27.50,3013,0
MEAR,2980,0,0.00,0,0.00,49.81,2980,0
UJUN,2964,0,0.00,0,0.00,28.18,2764,200
DFNV,2836,0,0.00,0,0.00,24.50,2836,0
TMFG,2799,0,0.00,0,0.00,25.78,2799,0
WFHY,2777,0,0.00,0,0.00,44.16,2777,0
QVAL,2763,0,0.00,0,0.00,33.66,2763,0
MOHR,2726,0,0.00,0,0.00,19.46,2726,0
IBHF,2723,0,0.00,0,0.00,22.61,2723,0
DDEC,2707,0,0.00,0,0.00,33.21,2607,100
LQDW,2706,0,0.00,0,0.00,33.37,2706,0
QJUN,2669,0,0.00,0,0.00,22.01,2584,85
AESR,2628,0,0.00,0,0.00,12.43,2418,210
IETC,2622,0,0.00,0,0.00,52.68,2622,0
KAPR,2606,0,0.00,0,0.00,27.29,2228,378
RSEE,2597,0,0.00,0,0.00,26.04,2597,0
FSEP,2559,0,0.00,0,0.00,36.83,2559,0
HYGW,2559,0,0.00,0,0.00,35.50,2547,12
GAPR,2525,0,0.00,0,0.00,30.53,525,2000
DAPR,2519,0,0.00,0,0.00,30.22,2519,0
MDLV,2502,0,0.00,0,0.00,23.86,2502,0
DDWM,2500,0,0.00,0,0.00,31.45,2500,0
VFVA,2494,0,0.00,0,0.00,98.49,2494,0
PDEC,2489,0,0.00,0,0.00,32.42,2489,0
IGHG,2466,0,0.00,0,0.00,71.52,2466,0
BJUL,2414,0,0.00,0,0.00,34.09,2414,0
VAMO,2359,0,0.00,0,0.00,25.20,2359,0
DRSK,2340,0,0.00,0,0.00,24.91,2340,0
PMAY,2331,0,0.00,0,0.00,29.25,2331,0
NJUL,2308,0,0.00,0,0.00,50.88,1008,1300
UAUG,2282,0,0.00,0,0.00,27.87,2282,0
HYDB,2243,0,0.00,0,0.00,44.45,2243,0
XDEC,2233,0,0.00,0,0.00,32.31,2233,0
BBHY,2232,0,0.00,0,0.00,44.35,2232,0
CEMB,2204,0,0.00,0,0.00,43.14,2204,0
BUFG,2202,0,0.00,0,0.00,19.72,2202,0
IYJ,2177,0,0.00,0,0.00,101.23,2177,0
XBJA,2136,0,0.00,0,0.00,24.29,2136,0
SMIN,2127,0,0.00,0,0.00,55.36,2126,1
DNOV,2097,0,0.00,0,0.00,35.48,2097,0
XSEP,2071,0,0.00,0,0.00,33.54,2071,0
ZIVB,2003,0,0.00,0,0.00,17.47,2003,0
UMAR,2002,0,0.00,0,0.00,29.58,2002,0
PSEP,1983,0,0.00,0,0.00,31.83,1983,0
NETZ,1972,0,0.00,0,0.00,50.28,1972,0
OILK,1972,0,0.00,0,0.00,40.07,1972,0
FSMO,1963,0,0.00,0,0.00,20.92,1963,0
OGIG,1931,0,0.00,0,0.00,31.37,1931,0
BALT,1866,0,0.00,0,0.00,27.75,1866,0
XMPT,1853,0,0.00,0,0.00,21.01,1853,0
NUMV,1838,0,0.00,0,0.00,28.79,1838,0
FLIA,1824,0,0.00,0,0.00,19.63,1824,0
IBMM,1793,0,0.00,0,0.00,25.67,1793,0
SVAL,1786,0,0.00,0,0.00,26.85,1786,0
TMFM,1739,0,0.00,0,0.00,22.94,1739,0
IBMP,1736,0,0.00,0,0.00,24.99,1736,0
DAUG,1708,0,0.00,0,0.00,33.04,1708,0
IBMO,1698,0,0.00,0,0.00,25.10,1698,0
PAUG,1669,0,0.00,0,0.00,30.28,1669,0
PWS,1660,0,0.00,0,0.00,26.73,1560,100
SMDV,1658,0,0.00,0,0.00,60.74,1658,0
PBEE,1654,0,0.00,0,0.00,22.48,1654,0
FOCT,1632,0,0.00,0,0.00,36.56,1632,0
IBHC,1614,0,0.00,0,0.00,23.56,1206,408
USMF,1554,0,0.00,0,0.00,37.75,1554,0
HFGO,1542,0,0.00,0,0.00,14.86,1542,0
RTAI,1537,0,0.00,0,0.00,20.29,1537,0
GMOM,1535,0,0.00,0,0.00,27.78,1535,0
SNAV,1517,0,0.00,0,0.00,26.45,1517,0
VXZ,1508,0,0.00,0,0.00,19.08,1480,28
FJUL,1504,0,0.00,0,0.00,37.67,1504,0
UJUL,1483,0,0.00,0,0.00,28.38,1483,0
RULE,1469,0,0.00,0,0.00,19.60,1469,0
FCPI,1451,0,0.00,0,0.00,32.14,1451,0
MPRO,1400,0,0.00,0,0.00,25.72,1400,0
BUFT,1387,0,0.00,0,0.00,19.59,1387,0
GAA,1382,0,0.00,0,0.00,26.77,1382,0
TTAI,1366,0,0.00,0,0.00,26.65,1366,0
TMAT,1350,0,0.00,0,0.00,14.40,1250,100
SECT,1348,0,0.00,0,0.00,42.19,1148,200
SATO,1341,0,0.00,0,0.00,7.19,951,390
DWLD,1338,0,0.00,0,0.00,28.19,1338,0
IBMN,1338,0,0.00,0,0.00,26.24,1338,0
GSEW,1308,0,0.00,0,0.00,60.66,1308,0
IBHH,1303,0,0.00,0,0.00,22.47,1303,0
FLHY,1280,0,0.00,0,0.00,22.64,1280,0
GSST,1269,0,0.00,0,0.00,49.76,1269,0
XVV,1262,0,0.00,0,0.00,32.55,1262,0
FJAN,1220,0,0.00,0,0.00,36.26,1220,0
OEUR,1191,0,0.00,0,0.00,27.51,1191,0
IDUB,1180,0,0.00,0,0.00,19.97,1180,0
EGIS,1178,0,0.00,0,0.00,34.89,1178,0
RSBT,1149,0,0.00,0,0.00,18.05,1149,0
BAUG,1147,0,0.00,0,0.00,32.57,1147,0
BBRE,1144,0,0.00,0,0.00,84.03,1144,0
DURA,1140,0,0.00,0,0.00,31.20,1140,0
PSFJ,1100,0,0.00,0,0.00,22.95,1100,0
DFEB,1076,0,0.00,0,0.00,34.68,1076,0
BUFF,1044,0,0.00,0,0.00,37.00,1044,0
EAOA,1039,0,0.00,0,0.00,30.18,1039,0
XBTF,1038,0,0.00,0,0.00,26.14,1038,0
NURE,1030,0,0.00,0,0.00,30.99,1030,0
TSJA,1028,0,0.00,0,0.00,26.95,1028,0
GVI,1014,0,0.00,0,0.00,103.17,1014,0
GMAR,1002,0,0.00,0,0.00,31.29,1002,0
VOTE,991,0,0.00,0,0.00,50.03,991,0
FCLD,990,0,0.00,0,0.00,18.86,990,0
TSOC,962,0,0.00,0,0.00,30.15,962,0
DMAY,958,0,0.00,0,0.00,33.74,958,0
QLC,948,0,0.00,0,0.00,47.50,848,100
IGRO,939,0,0.00,0,0.00,61.32,939,0
PJUL,902,0,0.00,0,0.00,33.04,902,0
XSHD,897,0,0.00,0,0.00,15.97,896,1
EFAD,880,0,0.00,0,0.00,37.82,880,0
USEP,852,0,0.00,0,0.00,28.56,852,0
IMOM,847,0,0.00,0,0.00,25.47,847,0
