Name,Volume,Ask Size,Ask Price,Bid Size,Bid Price,Last Price,Shares Matched,Shares Routed
QSPT,843,0,0.00,0,0.00,20.83,843,0
FDEC,827,0,0.00,0,0.00,35.06,827,0
TTAC,826,0,0.00,0,0.00,50.72,826,0
PSMJ,822,0,0.00,0,0.00,22.83,822,0
PBND,815,0,0.00,0,0.00,21.90,815,0
EMHY,813,0,0.00,0,0.00,34.61,763,50
FLDR,798,0,0.00,0,0.00,49.85,798,0
MDEV,796,0,0.00,0,0.00,20.14,796,0
ACIO,795,0,0.00,0,0.00,30.47,795,0
FCTR,777,0,0.00,0,0.00,25.63,777,0
EPRF,770,0,0.00,0,0.00,18.51,770,0
VMAT,756,0,0.00,0,0.00,26.42,756,0
LYFE,753,0,0.00,0,0.00,32.12,753,0
MSTB,730,0,0.00,0,0.00,26.60,730,0
DJUN,718,0,0.00,0,0.00,35.67,718,0
IBMQ,718,0,0.00,0,0.00,25.09,718,0
XSHQ,703,0,0.00,0,0.00,34.84,703,0
HIDE,701,0,0.00,0,0.00,23.52,701,0
BSEP,700,0,0.00,0,0.00,33.27,700,0
PAWZ,696,0,0.00,0,0.00,50.24,696,0
IQM,687,0,0.00,0,0.00,47.20,687,0
DJUL,675,0,0.00,0,0.00,33.78,675,0
JCPI,672,0,0.00,0,0.00,46.24,672,0
FAUG,663,0,0.00,0,0.00,37.55,663,0
BNOV,660,0,0.00,0,0.00,32.91,660,0
DALT,656,0,0.00,0,0.00,8.41,656,0
FDRV,653,0,0.00,0,0.00,18.30,653,0
GFEB,645,0,0.00,0,0.00,30.54,545,100
APRJ,637,0,0.00,0,0.00,24.92,637,0
ESG,623,0,0.00,0,0.00,104.78,623,0
YMAR,609,0,0.00,0,0.00,20.95,609,0
HYIN,604,0,0.00,0,0.00,17.93,604,0
BFEB,600,0,0.00,0,0.00,33.34,600,0
RESD,600,0,0.00,0,0.00,28.02,500,100
UDEC,597,0,0.00,0,0.00,29.46,597,0
FNOV,580,0,0.00,0,0.00,39.07,580,0
BDEC,579,0,0.00,0,0.00,35.12,579,0
IGLD,579,0,0.00,0,0.00,19.43,579,0
XUSP,576,0,0.00,0,0.00,27.37,576,0
VCEB,553,0,0.00,0,0.00,61.42,553,0
PEX,548,0,0.00,0,0.00,28.55,506,42
PAPR,535,0,0.00,0,0.00,30.40,535,0
DJAN,523,0,0.00,0,0.00,32.09,523,0
KJAN,520,0,0.00,0,0.00,31.65,520,0
PFEB,518,0,0.00,0,0.00,30.28,518,0
STLG,509,0,0.00,0,0.00,34.94,509,0
FLV,501,0,0.00,0,0.00,58.78,501,0
HSRT,500,0,0.00,0,0.00,38.03,500,0
MAYZ,500,0,0.00,0,0.00,24.63,500,0
SPMV,500,0,0.00,0,0.00,37.32,500,0
VFMF,498,0,0.00,0,0.00,101.12,498,0
INTL,482,0,0.00,0,0.00,21.21,462,20
WEED,482,0,0.00,0,0.00,22.29,482,0
GOVZ,478,0,0.00,0,0.00,13.02,478,0
FMAG,457,0,0.00,0,0.00,20.93,457,0
GTIP,455,0,0.00,0,0.00,49.07,455,0
XTJL,450,0,0.00,0,0.00,27.23,450,0
FFSG,449,0,0.00,0,0.00,32.11,449,0
JPIB,447,0,0.00,0,0.00,46.72,447,0
SJIM,439,0,0.00,0,0.00,24.03,439,0
IGEB,437,0,0.00,0,0.00,43.79,437,0
WLDR,431,0,0.00,0,0.00,25.25,431,0
TYA,430,0,0.00,0,0.00,15.26,430,0
BMAR,425,0,0.00,0,0.00,36.13,425,0
GLOV,415,0,0.00,0,0.00,40.49,15,400
BJAN,414,0,0.00,0,0.00,36.67,414,0
STOT,408,0,0.00,0,0.00,46.38,408,0
APRH,403,0,0.00,0,0.00,25.11,403,0
SHAG,402,0,0.00,0,0.00,46.79,402,0
XMAR,402,0,0.00,0,0.00,31.10,402,0
BMAY,400,0,0.00,0,0.00,31.00,400,0
FMIL,367,0,0.00,0,0.00,32.39,367,0
NAPR,367,0,0.00,0,0.00,41.04,367,0
DFNL,364,0,0.00,0,0.00,26.89,364,0
SPCZ,357,0,0.00,0,0.00,26.40,357,0
MLN,353,0,0.00,0,0.00,17.81,353,0
BUFB,350,0,0.00,0,0.00,25.40,350,0
XDSQ,347,0,0.00,0,0.00,28.24,347,0
HYBL,345,0,0.00,0,0.00,27.61,345,0
FIBR,336,0,0.00,0,0.00,83.83,336,0
QMOM,327,0,0.00,0,0.00,45.58,327,0
MAGA,317,0,0.00,0,0.00,37.88,317,0
FRNW,313,0,0.00,0,0.00,21.12,313,0
OSCV,312,0,0.00,0,0.00,31.58,312,0
FFHG,311,0,0.00,0,0.00,32.64,311,0
UFEB,308,0,0.00,0,0.00,27.32,308,0
DINT,305,0,0.00,0,0.00,18.49,305,0
HYHG,304,0,0.00,0,0.00,60.27,304,0
XDQQ,301,0,0.00,0,0.00,24.78,301,0
FFTG,300,0,0.00,0,0.00,24.69,300,0
KCAL,300,0,0.00,0,0.00,23.42,300,0
KWT,300,0,0.00,0,0.00,31.34,300,0
PSMO,300,0,0.00,0,0.00,22.99,300,0
SANE,300,0,0.00,0,0.00,24.97,300,0
FFEB,294,0,0.00,0,0.00,38.88,294,0
BLDG,283,0,0.00,0,0.00,24.86,283,0
FFTI,279,0,0.00,0,0.00,20.55,279,0
TILT,279,0,0.00,0,0.00,163.76,279,0
CAOS,261,0,0.00,0,0.00,80.19,261,0
RPHS,260,0,0.00,0,0.00,8.66,260,0
PBTP,250,0,0.00,0,0.00,24.80,250,0
GHYG,249,0,0.00,0,0.00,42.13,249,0
NOCT,243,0,0.00,0,0.00,41.17,243,0
FPRO,232,0,0.00,0,0.00,20.34,232,0
ADME,229,0,0.00,0,0.00,35.41,229,0
IYLD,227,0,0.00,0,0.00,19.31,227,0
VFMV,222,0,0.00,0,0.00,99.74,222,0
BJUN,208,0,0.00,0,0.00,32.65,208,0
GLDB,206,0,0.00,0,0.00,20.20,206,0
GEMD,204,0,0.00,0,0.00,39.89,204,0
ESGG,202,0,0.00,0,0.00,137.87,202,0
MOTG,201,0,0.00,0,0.00,34.13,1,200
IMFL,200,0,0.00,0,0.00,23.81,200,0
LEAD,200,0,0.00,0,0.00,53.43,200,0
TFJL,200,0,0.00,0,0.00,20.37,200,0
HAUS,197,0,0.00,0,0.00,16.16,197,0
DSCF,195,0,0.00,0,0.00,21.81,195,0
TOKE,188,0,0.00,0,0.00,5.77,188,0
RESE,181,0,0.00,0,0.00,28.82,181,0
DUSA,180,0,0.00,0,0.00,31.09,180,0
JUNZ,178,0,0.00,0,0.00,25.59,178,0
ACSI,175,0,0.00,0,0.00,45.70,175,0
VFMO,175,0,0.00,0,0.00,117.20,175,0
BGLD,174,0,0.00,0,0.00,20.05,174,0
EMTL,169,0,0.00,0,0.00,40.71,169,0
JBBB,150,0,0.00,0,0.00,45.52,150,0
MSVX,147,0,0.00,0,0.00,23.67,147,0
WUGI,147,0,0.00,0,0.00,46.19,147,0
VFQY,146,0,0.00,0,0.00,110.87,146,0
TMFS,144,0,0.00,0,0.00,27.65,144,0
DSEP,141,0,0.00,0,0.00,33.44,141,0
EWGS,140,0,0.00,0,0.00,60.08,140,0
BUFQ,137,0,0.00,0,0.00,24.60,137,0
XJR,137,0,0.00,0,0.00,34.67,137,0
EWUS,136,0,0.00,0,0.00,33.05,136,0
HYXU,131,0,0.00,0,0.00,46.55,131,0
FDHT,130,0,0.00,0,0.00,19.15,130,0
BOCT,129,0,0.00,0,0.00,35.47,129,0
DUDE,129,0,0.00,0,0.00,20.43,129,0
LJIM,121,0,0.00,0,0.00,25.79,121,0
FDEM,120,0,0.00,0,0.00,22.70,120,0
EMDV,111,0,0.00,0,0.00,46.45,111,0
IBML,110,0,0.00,0,0.00,25.43,110,0
PTEU,109,0,0.00,0,0.00,25.90,109,0
IEDI,107,0,0.00,0,0.00,38.39,107,0
TMDV,105,0,0.00,0,0.00,46.19,105,0
ROMO,102,0,0.00,0,0.00,25.40,102,0
VMOT,102,0,0.00,0,0.00,22.36,102,0
BLKC,100,0,0.00,0,0.00,11.60,100,0
MBND,100,0,0.00,0,0.00,26.77,100,0
MSMR,100,0,0.00,0,0.00,23.79,100,0
NOVZ,100,0,0.00,0,0.00,32.81,100,0
PSMD,100,0,0.00,0,0.00,24.01,100,0
RODE,100,0,0.00,0,0.00,26.08,100,0
KRUZ,97,0,0.00,0,0.00,24.73,97,0
LKOR,97,0,0.00,0,0.00,42.64,97,0
VEGN,96,0,0.00,0,0.00,37.50,95,1
UOCT,93,0,0.00,0,0.00,29.55,93,0
FDEV,90,0,0.00,0,0.00,25.95,90,0
DMAR,76,0,0.00,0,0.00,31.82,76,0
LCF,75,0,0.00,0,0.00,27.80,75,0
AUGZ,70,0,0.00,0,0.00,32.43,70,0
ZECP,64,0,0.00,0,0.00,24.28,64,0
QVOY,56,0,0.00,0,0.00,26.33,56,0
SEPZ,50,0,0.00,0,0.00,31.90,50,0
BAPR,46,0,0.00,0,0.00,34.83,46,0
DOCT,43,0,0.00,0,0.00,34.19,43,0
EGUS,43,0,0.00,0,0.00,29.12,43,0
GDMA,38,0,0.00,0,0.00,29.31,38,0
PBSM,34,0,0.00,0,0.00,32.08,34,0
RVRB,34,0,0.00,0,0.00,22.37,34,0
FMAR,29,0,0.00,0,0.00,34.94,29,0
ESHY,28,0,0.00,0,0.00,18.02,28,0
UNOV,27,0,0.00,0,0.00,30.22,27,0
ATMP,26,0,0.00,0,0.00,19.43,26,0
HEAT,26,0,0.00,0,0.00,26.11,26,0
ESEB,25,0,0.00,0,0.00,16.58,25,0
DFND,24,0,0.00,0,0.00,35.50,24,0
XDJL,21,0,0.00,0,0.00,27.52,21,0
EFNL,20,0,0.00,0,0.00,36.21,20,0
PIT,19,0,0.00,0,0.00,46.90,14,5
IVAL,18,0,0.00,0,0.00,23.57,18,0
EMGC,15,0,0.00,0,0.00,25.60,15,0
PSFM,14,0,0.00,0,0.00,23.86,14,0
GDE,13,0,0.00,0,0.00,24.93,13,0
IAUF,12,0,0.00,0,0.00,58.87,12,0
GDMN,11,0,0.00,0,0.00,25.60,11,0
STLV,11,0,0.00,0,0.00,26.98,11,0
GHTA,10,0,0.00,0,0.00,25.62,10,0
XTOC,10,0,0.00,0,0.00,23.92,10,0
HCRB,8,0,0.00,0,0.00,34.60,8,0
DFHY,7,0,0.00,0,0.00,20.56,7,0
NUDV,7,0,0.00,0,0.00,23.62,7,0
UJAN,6,0,0.00,0,0.00,32.15,6,0
IBHI,5,0,0.00,0,0.00,22.13,5,0
IPDP,5,0,0.00,0,0.00,15.72,5,0
IVRA,4,0,0.00,0,0.00,13.17,4,0
MBBB,4,0,0.00,0,0.00,20.65,4,0
PSMM,4,0,0.00,0,0.00,13.74,4,0
CLSE,3,0,0.00,0,0.00,15.29,3,0
DWAT,3,0,0.00,0,0.00,10.16,3,0
TSLH,3,0,0.00,0,0.00,26.60,3,0
XBJL,3,0,0.00,0,0.00,28.72,3,0
BRLN,2,0,0.00,0,0.00,51.69,2,0
GJAN,2,0,0.00,0,0.00,32.00,2,0
HELX,2,0,0.00,0,0.00,30.31,2,0
IPPP,2,0,0.00,0,0.00,9.28,2,0
KOCT,2,0,0.00,0,0.00,26.82,2,0
MBNE,2,0,0.00,0,0.00,29.27,2,0
NJAN,2,0,0.00,0,0.00,39.52,2,0
PSMC,2,0,0.00,0,0.00,12.17,2,0
QPFF,2,0,0.00,0,0.00,35.32,2,0
QTJA,2,0,0.00,0,0.00,20.11,2,0
SNPG,2,0,0.00,0,0.00,30.72,2,0
TBJL,2,0,0.00,0,0.00,20.41,2,0
XBOC,2,0,0.00,0,0.00,25.50,2,0
XTJA,2,0,0.00,0,0.00,22.53,2,0
YSEP,2,0,0.00,0,0.00,19.73,2,0
AFIF,1,0,0.00,0,0.00,8.82,1,0
APRD,1,0,0.00,0,0.00,25.25,1,0
BBSA,1,0,0.00,0,0.00,47.17,1,0
BEMB,1,0,0.00,0,0.00,50.41,1,0
DOGG,1,0,0.00,0,0.00,19.93,1,0
EAOK,1,0,0.00,0,0.00,24.16,1,0
EVUS,1,0,0.00,0,0.00,24.10,1,0
FLTN,1,0,0.00,0,0.00,21.18,1,0
ISVL,1,0,0.00,0,0.00,31.75,1,0
MAAX,1,0,0.00,0,0.00,20.60,1,0
MAMB,1,0,0.00,0,0.00,22.13,1,0
MIG,1,0,0.00,0,0.00,20.65,1,0
OBND,1,0,0.00,0,0.00,25.48,1,0
PSMB,1,0,0.00,0,0.00,14.91,1,0
WBAT,1,0,0.00,0,0.00,34.13,1,0
WDNA,1,0,0.00,0,0.00,17.91,1,0
YJUN,1,0,0.00,0,0.00,20.20,1,0
ADFI,0,0,0.00,0,0.00,0.00,0,0
APRQ,0,0,0.00,0,0.00,0.00,0,0
APRZ,0,0,0.00,0,0.00,0.00,0,0
ARCM,0,0,0.00,0,0.00,0.00,0,0
BBEM,0,0,0.00,0,0.00,0.00,0,0
BBIB,0,0,0.00,0,0.00,0.00,0,0
BBIP,0,0,0.00,0,0.00,0.00,0,0
BBLB,0,0,0.00,0,0.00,0.00,0,0
BBSB,0,0,0.00,0,0.00,0.00,0,0
BKGI,0,0,0.00,0,0.00,0.00,0,0
BOSS,0,0,0.00,0,0.00,0.00,0,0
CFCV,0,0,0.00,0,0.00,0.00,0,0
CVAR,0,0,0.00,0,0.00,0.00,0,0
DBJA,0,0,0.00,0,0.00,0.00,0,0
DBOC,0,0,0.00,0,0.00,0.00,0,0
DECZ,0,0,0.00,0,0.00,0.00,0,0
DKRB,0,0,0.00,0,0.00,0.00,0,0
DSJA,0,0,0.00,0,0.00,0.00,0,0
DSOC,0,0,0.00,0,0.00,0.00,0,0
DWCR,0,0,0.00,0,0.00,0.00,0,0
EAOM,0,0,0.00,0,0.00,0.00,0,0
EAOR,0,0,0.00,0,0.00,0.00,0,0
EMCA,0,0,0.00,0,0.00,0.00,0,0
EMCH,0,0,0.00,0,0.00,0.00,0,0
EMPW,0,0,0.00,0,0.00,0.00,0,0
EMZA,0,0,0.00,0,0.00,0.00,0,0
ESCR,0,0,0.00,0,0.00,0.00,0,0
EUDV,0,0,0.00,0,0.00,0.00,0,0
FAIL,0,0,0.00,0,0.00,0.00,0,0
FEBZ,0,0,0.00,0,0.00,0.00,0,0
FLDZ,0,0,0.00,0,0.00,0.00,0,0
FLQS,0,0,0.00,0,0.00,0.00,0,0
FPAG,0,0,0.00,0,0.00,0.00,0,0
FUNL,0,0,0.00,0,0.00,0.00,0,0
GCLN,0,0,0.00,0,0.00,0.00,0,0
GPAL,0,0,0.00,0,0.00,0.00,0,0
GSEE,0,0,0.00,0,0.00,0.00,0,0
GSID,0,0,0.00,0,0.00,0.00,0,0
HEET,0,0,0.00,0,0.00,0.00,0,0
HIYS,0,0,0.00,0,0.00,0.00,0,0
HSUN,0,0,0.00,0,0.00,0.00,0,0
IBMR,0,0,0.00,0,0.00,0.00,0,0
ICLO,0,0,0.00,0,0.00,0.00,0,0
IMSI,0,0,0.00,0,0.00,0.00,0,0
ISDB,0,0,0.00,0,0.00,0.00,0,0
JANZ,0,0,0.00,0,0.00,0.00,0,0
KJUL,0,0,0.00,0,0.00,0.00,0,0
MARZ,0,0,0.00,0,0.00,0.00,0,0
MBCC,0,0,0.00,0,0.00,0.00,0,0
MINN,0,0,0.00,0,0.00,0.00,0,0
MOTE,0,0,0.00,0,0.00,0.00,0,0
MRGR,0,0,0.00,0,0.00,0.00,0,0
MSTQ,0,0,0.00,0,0.00,0.00,0,0
NULC,0,0,0.00,0,0.00,0.00,0,0
OCTZ,0,0,0.00,0,0.00,0.00,0,0
PBDM,0,0,0.00,0,0.00,0.00,0,0
PBL,0,0,0.00,0,0.00,0.00,0,0
PLRG,0,0,0.00,0,0.00,0.00,0,0
PLTL,0,0,0.00,0,0.00,0.00,0,0
PSCJ,0,0,0.00,0,0.00,0.00,0,0
PSCQ,0,0,0.00,0,0.00,0.00,0,0
PSCW,0,0,0.00,0,0.00,0.00,0,0
PSCX,0,0,0.00,0,0.00,0.00,0,0
PSFD,0,0,0.00,0,0.00,0.00,0,0
PSFO,0,0,0.00,0,0.00,0.00,0,0
PSMR,0,0,0.00,0,0.00,0.00,0,0
PXUS,0,0,0.00,0,0.00,0.00,0,0
QCON,0,0,0.00,0,0.00,0.00,0,0
QTAP,0,0,0.00,0,0.00,0.00,0,0
QTJL,0,0,0.00,0,0.00,0.00,0,0
QTOC,0,0,0.00,0,0.00,0.00,0,0
RDFI,0,0,0.00,0,0.00,0.00,0,0
ROCI,0,0,0.00,0,0.00,0.00,0,0
RYSE,0,0,0.00,0,0.00,0.00,0,0
SEIM,0,0,0.00,0,0.00,0.00,0,0
SEIQ,0,0,0.00,0,0.00,0.00,0,0
SEIV,0,0,0.00,0,0.00,0.00,0,0
SELV,0,0,0.00,0,0.00,0.00,0,0
SFIG,0,0,0.00,0,0.00,0.00,0,0
SHDG,0,0,0.00,0,0.00,0.00,0,0
SMI,0,0,0.00,0,0.00,0.00,0,0
SNPD,0,0,0.00,0,0.00,0.00,0,0
SNPV,0,0,0.00,0,0.00,0.00,0,0
SUPP,0,0,0.00,0,0.00,0.00,0,0
TOLL,0,0,0.00,0,0.00,0.00,0,0
TUSI,0,0,0.00,0,0.00,0.00,0,0
VIRS,0,0,0.00,0,0.00,0.00,0,0
VWID,0,0,0.00,0,0.00,0.00,0,0
WFIG,0,0,0.00,0,0.00,0.00,0,0
XDAP,0,0,0.00,0,0.00,0.00,0,0
XDAT,0,0,0.00,0,0.00,0.00,0,0
XDJA,0,0,0.00,0,0.00,0.00,0,0
XDOC,0,0,0.00,0,0.00,0.00,0,0
XEMD,0,0,0.00,0,0.00,0.00,0,0
XTAP,0,0,0.00,0,0.00,0.00,0,0
XVOL,0,0,0.00,0,0.00,0.00,0,0
YDEC,0,0,0.00,0,0.00,0.00,0,0
YPS,0,0,0.00,0,0.00,0.00,0,0